,_id,banderaDescripcion,banderaId,comercioId,comercioRazonSocial,direccion,id,lat,lng,localidad,provincia,sucursalId,sucursalNombre,sucursalTipo,geometry
0,5cbc698b7af152186c0cd13f,Supermercados DIA,1,15,DIA Argentina S.A,Av Dr. Ricardo Balbin 4881,15-1-480,-34.5521177,-58.4984145,saavedra,AR-C,480,480 - Saavedra,Autoservicio,POINT (-58.4984145 -34.5521177)
1,5cbc698b7af152186c0cd140,DEHEZA S.A.I.C.F. e I.,1,3,Deheza S.A.I.C.F. e I.,San Juan Bautista De La Salle 4356,3-1-1506,-34.559454,-58.505028,saavedra,AR-C,1506,GRAL PAZ - NORTE,Autoservicio,POINT (-58.505028 -34.559454)
2,5cbc698b7af152186c0cd141,Express,3,10,INC S.A.,Av. Cabildo 4861,10-3-675,-34.540038,-58.474738,nuñez,AR-C,675,Cabildo 4861,Autoservicio,POINT (-58.474738 -34.540038)
3,5cbc698b7af152186c0cd142,DEHEZA S.A.I.C.F. e I.,1,3,Deheza S.A.I.C.F. e I.,Av. General Paz 3802,3-1-1507,-34.559976,-58.50454,saavedra,AR-C,1507,GRAL PAZ - SUR,Autoservicio,POINT (-58.50454 -34.559976)
4,5cbc698b7af152186c0cd143,DEHEZA S.A.I.C.F. e I.,1,3,Deheza S.A.I.C.F. e I.,Cabildo 4701,3-1-29,-34.541473,-58.47384,saavedra,AR-C,29,CABILDO,Autoservicio,POINT (-58.47384 -34.541473)
5,5cbc698b7af152186c0cd144,Express,3,10,INC S.A.,Gral. Deheza 2239,10-3-300,-34.540539,-58.472052,nuñez,AR-C,300,Gral Deheza 2239,Autoservicio,POINT (-58.472052 -34.540539)
6,5cbc698b7af152186c0cd145,Supermercados DIA,1,15,DIA Argentina S.A,Av Ruis Huidobro 3942,15-1-498,-34.5512734,-58.4871771,saavedra,AR-C,498,498 - Saavedra,Autoservicio,POINT (-58.4871771 -34.5512734)
7,5cbc698b7af152186c0cd146,Supermercados DIA,1,15,DIA Argentina S.A,Av Cabildo 4625,15-1-111,-34.542076,-58.4733624,nuñez,AR-C,111,111 - NuÃ±ez,Autoservicio,POINT (-58.4733624 -34.542076)
8,5cbc698b7af152186c0cd147,Supermercados DIA,1,15,DIA Argentina S.A,Av Libertador 6144 6144,15-1-430,-34.55308,-58.48897,saavedra,AR-C,430,430 - Belgrano,Autoservicio,POINT (-58.48897 -34.55308)
9,5cbc698b7af152186c0cd148,Express,3,10,INC S.A.,Ricardo Balbín 4189,10-3-536,-34.554987,-58.490865,saavedra,AR-C,536,Ricardo Balbín 4189,Autoservicio,POINT (-58.490865 -34.554987)
10,5cbc698b7af152186c0cd149,Supermercados DIA,1,15,DIA Argentina S.A,Av Cabildo 4316,15-1-542,-34.544364,-58.471821,saavedra,AR-C,542,542 - Saavedra,Autoservicio,POINT (-58.471821 -34.544364)
11,5cbc698b7af152186c0cd14a,COTO CICSA,1,12,Coto Centro Integral de Comercialización S.A.,Av. Ricardo Balbín 4027,12-1-181,-34.5549061,-58.4870293,Saavedra,AR-C,181,SAAVEDRA ,Hipermercado,POINT (-58.4870293 -34.5549061)
12,5cbc698b7af152186c0cd14b,Axion Energy,1,23,Pan American Energy LLC Argentina,Triunvirato 5878,23-1-6223,-34.5638,-58.4986,saavedra,AR-C,6223,Parque Sarmiento,Autoservicio,POINT (-58.4986 -34.5638)
13,5cbc698b7af152186c0cd14c,FULL,1,19,Operadora de Estaciones de Servicios S.A.,Avenida Cabildo 4108 Y Vilela 4108,19-1-00007,-34.54595,-58.47088,saavedra,AR-C,7,CABILDO,Autoservicio,POINT (-58.47088 -34.54595)
14,5cbc698b7af152186c0cd14d,Vea,1,9,Jumbo Retail Argentina S.A.,Manzanares Sold 3953,9-1-665,-34.5545,-58.4835,saavedra,AR-C,665,SM Manzanares.,Supermercado,POINT (-58.4835 -34.5545)
15,5cbc698b7af152186c0cd14e,COTO CICSA,1,12,Coto Centro Integral de Comercialización S.A.,Av. Cabildo 4125,12-1-108,-34.5458941,-58.4705622,saavedra,AR-C,108,CABILDO ,Supermercado,POINT (-58.4705622 -34.5458941)
16,5cbc698b7af152186c0cd14f,Express,3,10,INC S.A.,García Del Río 3166,10-3-574,-34.550187,-58.4766,saavedra,AR-C,574,García del Río 3166,Autoservicio,POINT (-58.4766 -34.550187)
17,5cbc698b7af152186c0cd150,DEHEZA S.A.I.C.F. e I.,1,3,Deheza S.A.I.C.F. e I.,Av. Del Libertador 7920,3-1-1553,-34.54162,-58.46314,nuñez,AR-C,1553,CDRO RIVADAVIA,Autoservicio,POINT (-58.46314 -34.54162)
18,5cbc698b7af152186c0cd151,Market,2,10,INC S.A.,Av. Cabildo 4047,10-2-387,-34.546335,-58.470108,nuñez,AR-C,387,Núñez II,Supermercado,POINT (-58.470108 -34.546335)
19,5cbc698b7af152186c0cd152,FULL,1,19,Operadora de Estaciones de Servicios S.A.,Av. De Los Constituyentes 6070,19-1-02907,-34.57155,-58.50692,villa pueyrredon,AR-C,2907,WALL MART CONSTITUYENTES,Autoservicio,POINT (-58.50692 -34.57155)
20,5cbc698b7af152186c0cd153,Supermercados DIA,1,15,DIA Argentina S.A,Av Dr. Ricardo Balbin 3650,15-1-401,-34.5556464,-58.4821174,saavedra,AR-C,401,401 - Saavedra,Autoservicio,POINT (-58.4821174 -34.5556464)
21,5cbc698b7af152186c0cd154,Walmart SuperCenter,5,11,Wal Mart Argentina S.R.L.,Av. De Los Constituyentes 6020,11-5-2997,-34.572793,-58.5078,villa pueyrredon,AR-C,2997,Grafa,Hipermercado,POINT (-58.5078 -34.572793)
22,5cbc698b7af152186c0cd155,Express,3,10,INC S.A.,11 De Septiembre 3910,10-3-373,-34.543233,-58.463148,nuñez,AR-C,373,11 de Septiembre 3910,Autoservicio,POINT (-58.463148 -34.543233)
23,5cbc698b7af152186c0cd156,Supermercados DIA,1,15,DIA Argentina S.A,Av De Los Constituyentes 6047,15-1-364,-34.5718154,-58.5059748,villa pueyrredon,AR-C,364,364 - Villa Urquiza,Autoservicio,POINT (-58.5059748 -34.5718154)
24,5cbc698b7af152186c0cd157,Supermercados DIA,1,15,DIA Argentina S.A,Av Cabildo 3822,15-1-277,-34.5479546,-58.4689903,saavedra,AR-C,277,277 - Saavedra,Autoservicio,POINT (-58.4689903 -34.5479546)
25,5cbc698b7af152186c0cd158,Express,3,10,INC S.A.,Crisólogo Larralde 3721,10-3-525,-34.555471,-58.479994,saavedra,AR-C,525,Crisólogo Larralde 3721,Autoservicio,POINT (-58.479994 -34.555471)
26,5cbc698b7af152186c0cd159,Supermercados DIA,1,15,DIA Argentina S.A,Cl Crisologo Larralde 3012,15-1-317,-34.5520142,-58.4736585,nuñez,AR-C,317,317 - NuÃ±ez,Autoservicio,POINT (-58.4736585 -34.5520142)
27,5cbc698b7af152186c0cd15a,Express,3,10,INC S.A.,Av. Cabildo 3722,10-3-532,-34.548849,-58.468561,saavedra,AR-C,532,Cabildo 3722,Autoservicio,POINT (-58.468561 -34.548849)
28,5cbc698b7af152186c0cd15b,Supermercados DIA,1,15,DIA Argentina S.A,Crisologo Larralde 2287,15-1-486,-34.5482475,-58.4669121,nuñez,AR-C,486,486 - NuÃ±ez,Autoservicio,POINT (-58.4669121 -34.5482475)
29,5cbc698b7af152186c0cd15c,Supermercados DIA,1,15,DIA Argentina S.A,Nazca 5832,15-1-5209,-34.5773569,-58.5102555,villa pueyrredon,AR-C,5209,5209 - Villa Pueyrredon,Autoservicio,POINT (-58.5102555 -34.5773569)
30,5cbc698b7af152186c0cd15d,Supermercados DIA,1,15,DIA Argentina S.A,Av Dr Ricardo Balbin 3487,15-1-522,-34.5568173,-58.4789878,coghlan,AR-C,522,522 - Coghlan,Autoservicio,POINT (-58.4789878 -34.5568173)
31,5cbc698b7af152186c0cd15e,Express,3,10,INC S.A.,Grecia 3595,10-3-556,-34.546306,-58.463162,nuñez,AR-C,556,Grecia 3595,Autoservicio,POINT (-58.463162 -34.546306)
32,5cbc698b7af152186c0cd15f,FULL,1,19,Operadora de Estaciones de Servicios S.A.,Avenida Cabildo 3501,19-1-03340,-34.55017,-58.46687,nuñez,AR-C,3340,AZURDUY,Autoservicio,POINT (-58.46687 -34.55017)
33,5cbc698b7af152186c0cd160,Express,3,10,INC S.A.,Núñez 1563,10-3-576,-34.545639,-58.459569,nuñez,AR-C,576,Núñez 1563,Autoservicio,POINT (-58.459569 -34.545639)
34,5cbc698b7af152186c0cd161,Supermercados DIA,1,15,DIA Argentina S.A,Av Triunvirato 5480,15-1-117,-34.5685513,-58.4928642,villa urquiza,AR-C,117,117 - Villa Urquiza,Autoservicio,POINT (-58.4928642 -34.5685513)
35,5cbc698b7af152186c0cd162,Supermercados DIA,1,15,DIA Argentina S.A,Cl Manuela Pedraza 2152,15-1-109,-34.5500853,-58.463929,nuñez,AR-C,109,109 - NuÃ±ez,Autoservicio,POINT (-58.463929 -34.5500853)
36,5cbc698b7af152186c0cd163,Axion Energy,1,23,Pan American Energy LLC Argentina,Av. Libertador 7112,23-1-6222,-34.5472,-58.4589,nuñez,AR-C,6222,Libertador,Autoservicio,POINT (-58.4589 -34.5472)
37,5cbc698b7af152186c0cd164,Axion Energy,1,23,Pan American Energy LLC Argentina,Av. Congreso 4801,23-1-6217,-34.5678,-58.489,villa urquiza,AR-C,6217,Congreso,Autoservicio,POINT (-58.489 -34.5678)
38,5cbc698b7af152186c0cd165,Supermercados DIA,1,15,DIA Argentina S.A,Cl Gral J. G. Artigas 5467,15-1-245,-34.5773372,-58.5032059,villa pueyrredon,AR-C,245,245 - Villa Pueyrredon,Autoservicio,POINT (-58.5032059 -34.5773372)
39,5cbc698b7af152186c0cd166,Market,2,10,INC S.A.,Av. Cabildo 3190,10-2-198,-34.553168,-58.46577,nuñez,AR-C,198,Núñez,Supermercado,POINT (-58.46577 -34.553168)
40,5cbc698b7af152186c0cd167,Express,3,10,INC S.A.,Av. Congreso 5241,10-3-548,-34.570618,-58.491897,villa urquiza,AR-C,548,Congreso 5241,Autoservicio,POINT (-58.491897 -34.570618)
41,5cbc698b7af152186c0cd168,Supermercados DIA,1,15,DIA Argentina S.A,Gral. Mariano Acha 3060,15-1-488,-34.5653623,-58.4832909,villa urquiza,AR-C,488,488 - Villa Urquiza,Autoservicio,POINT (-58.4832909 -34.5653623)
42,5cbc698b7af152186c0cd169,Express,3,10,INC S.A.,Av. Congreso 4781,10-3-582,-34.567588,-58.486436,villa urquiza,AR-C,582,Congreso 4781,Autoservicio,POINT (-58.486436 -34.567588)
43,5cbc698b7af152186c0cd16a,Supermercados DIA,1,15,DIA Argentina S.A,Av De Los Constituyentes 5380,15-1-460,-34.5763414,-58.4994606,villa pueyrredon,AR-C,460,460 - Villa Pueyrredon,Autoservicio,POINT (-58.4994606 -34.5763414)
44,5cbc698b7af152186c0cd16b,Supermercados DIA,1,15,DIA Argentina S.A,Av Cabildo 3140,15-1-375,-34.5532062,-58.4647421,nuñez,AR-C,375,375 - NuÃ±ez,Autoservicio,POINT (-58.4647421 -34.5532062)
45,5cbc698b7af152186c0cd16c,DEHEZA S.A.I.C.F. e I.,1,3,Deheza S.A.I.C.F. e I.,Av. F.Alcorta 7786,3-1-3,-34.546397,-58.451884,belgrano,AR-C,3,RIVER,Autoservicio,POINT (-58.451884 -34.546397)
46,5cbc698b7af152186c0cd16d,Express,3,10,INC S.A.,Cuba 2919,10-3-368,-34.553375,-58.462109,nuñez,AR-C,368,Cuba 2919,Autoservicio,POINT (-58.462109 -34.553375)
47,5cbc698b7af152186c0cd16e,Express,3,10,INC S.A.,Nahuel Huapi 5038,10-3-710,-34.571129,-58.48838,villa urquiza,AR-C,710,Nahuel Huapi 5038,Autoservicio,POINT (-58.48838 -34.571129)
48,5cbc698b7af152186c0cd16f,Supermercados DIA,1,15,DIA Argentina S.A,Av Int. Cantilo 0,15-1-516,-34.540971,-58.44301,belgrano,AR-C,516,516 - Belgrano,Autoservicio,POINT (-58.44301 -34.540971)
49,5cbc698b7af152186c0cd170,Supermercados DIA,1,15,DIA Argentina S.A,Av Dr.Ricardo Balbin 2902,15-1-337,-34.5600965,-58.4714163,coghlan,AR-C,337,337 - Coghlan,Autoservicio,POINT (-58.4714163 -34.5600965)
50,5cbc698b7af152186c0cd171,COTO CICSA,1,12,Coto Centro Integral de Comercialización S.A.,Av. Libertador 6840,12-1-170,-34.5491869,-58.4544449,nuñez,AR-C,170,LIBERTADOR ,Supermercado,POINT (-58.4544449 -34.5491869)
51,5cbc698b7af152186c0cd172,Express,3,10,INC S.A.,Bauness 2692,10-3-646,-34.572841,-58.489511,villa urquiza,AR-C,646,Baunes 2692,Autoservicio,POINT (-58.489511 -34.572841)
52,5cbc698b7af152186c0cd173,Express,3,10,INC S.A.,Av. Congreso 2774,10-3-613,-34.557292,-58.465851,belgrano,AR-C,613,Av. Congreso 2774,Autoservicio,POINT (-58.465851 -34.557292)
53,5cbc698b7af152186c0cd174,Supermercados DIA,1,15,DIA Argentina S.A,Av Cramer 2875,15-1-393,-34.5580778,-58.4669991,belgrano,AR-C,393,393 - Belgrano,Autoservicio,POINT (-58.4669991 -34.5580778)
54,5cbc698b7af152186c0cd175,Supermercados DIA,1,15,DIA Argentina S.A,Av Triunvirato 4933,15-1-412,-34.5727565,-58.4883282,villa urquiza,AR-C,412,412 - Villa Urquiza,Autoservicio,POINT (-58.4883282 -34.5727565)
55,5cbc698b7af152186c0cd176,Hipermercado Carrefour,1,10,INC S.A.,Av. Roosevelt 5749,10-1-220,-34.577205,-58.494765,villa urquiza,AR-C,220,Villa Urquiza,Hipermercado,POINT (-58.494765 -34.577205)
